"order_id","customer_id","status_id","order_date","required_date","shipped_date","store_id","staff_id","company_id"
1,259,4,"2016-01-01","2016-01-03","2016-01-03",1,2,4
2,1212,4,"2016-01-01","2016-01-04","2016-01-03",2,6,4
3,523,4,"2016-01-02","2016-01-05","2016-01-03",2,7,4
4,175,4,"2016-01-03","2016-01-04","2016-01-05",1,3,5
5,1324,4,"2016-01-03","2016-01-06","2016-01-06",2,6,4
6,94,4,"2016-01-04","2016-01-07","2016-01-05",2,6,3
7,324,4,"2016-01-04","2016-01-07","2016-01-05",2,6,4
8,1204,4,"2016-01-04","2016-01-05","2016-01-05",2,7,3
9,60,4,"2016-01-05","2016-01-08","2016-01-08",1,2,3
10,442,4,"2016-01-05","2016-01-06","2016-01-06",2,6,4
11,1326,4,"2016-01-05","2016-01-08","2016-01-07",2,7,3
12,91,4,"2016-01-06","2016-01-08","2016-01-09",1,2,5
13,873,4,"2016-01-08","2016-01-11","2016-01-11",2,6,4
14,258,4,"2016-01-09","2016-01-11","2016-01-12",1,3,3
15,450,4,"2016-01-09","2016-01-10","2016-01-12",2,7,4
16,552,4,"2016-01-12","2016-01-15","2016-01-15",1,3,3
17,1175,4,"2016-01-12","2016-01-14","2016-01-14",1,3,3
18,541,4,"2016-01-14","2016-01-17","2016-01-15",1,3,3
19,696,4,"2016-01-14","2016-01-17","2016-01-16",1,2,4
20,923,4,"2016-01-14","2016-01-16","2016-01-17",1,2,4
21,1250,4,"2016-01-15","2016-01-16","2016-01-18",2,6,3
22,1035,4,"2016-01-16","2016-01-18","2016-01-17",1,2,3
23,1149,4,"2016-01-16","2016-01-19","2016-01-19",1,2,3
24,636,4,"2016-01-18","2016-01-20","2016-01-19",2,7,4
25,657,4,"2016-01-18","2016-01-21","2016-01-21",2,6,4
26,1280,4,"2016-01-18","2016-01-21","2016-01-19",2,7,3
27,57,4,"2016-01-19","2016-01-21","2016-01-20",2,7,2
28,252,4,"2016-01-19","2016-01-20","2016-01-21",2,6,3
29,437,4,"2016-01-20","2016-01-22","2016-01-21",2,6,3
30,1348,4,"2016-01-20","2016-01-21","2016-01-21",2,6,3
31,1238,4,"2016-01-20","2016-01-22","2016-01-22",3,8,4
32,1259,4,"2016-01-21","2016-01-24","2016-01-22",1,3,3
33,236,4,"2016-01-21","2016-01-22","2016-01-22",2,6,1
34,80,4,"2016-01-22","2016-01-25","2016-01-23",2,6,2
